la catégorie,le type,le produit,le blabla,*id,commentaire,tri1
categorie 0,Type 01,produit 149,"Le bla bla sur le produit 149<hr />
<span style=""color:red;font-size:0.5em;"">En promotion à 50€ au lieu de 60€</span>
<br><br><div style=""text-align:center;"">Et voici une image de ce produit :-)</div>
<img style=""display:block;margin:10px auto;"" src=""https://www.google.fr/images/branding/googlelogo/1x/googlelogo_color_272x92dp.png"" alt=""C'est un très beau produit"" /><br >
La catégorie 0 n'a qu'un type et qu'un produit donc on l'affiche directement !<br>
<a href=""?la_catégorie=categorie%201&le_type=Type%2001&le_produit=produit%20103"">Voir aussi le produit 103</a>",149,la catégorie 0 n'a qu'un type et un produit,2
categorie 1,Type 01,produit 103,"Le bla bla sur le produit 103<br />
<a href=""?la_catégorie=categorie%200"">Voir aussi le produit 149</a>",103,la catégorie 1 a deux types et un seul produit par type,3
categorie 1,Type 02,produit 153,Le bla bla sur le produit 153,153,la catégorie 1 a deux types et un seul produit par type,4
categorie 2,Type 01,produit 136,Le bla bla sur le produit 136,136,toutes les autres catégories ont plein de types et plein de de produits,5
categorie 2,Type 01,produit 195,Le bla bla sur le produit 195,195,,6
categorie 2,Type 01,produit 38,Le bla bla sur le produit 38,38,,7
categorie 2,Type 01,produit 402,Le bla bla sur le produit 402,402,,8
categorie 2,Type 01,produit 588,Le bla bla sur le produit 588,588,,9
categorie 2,Type 01,produit 650,Le bla bla sur le produit 650,650,,10
categorie 2,Type 01,produit 667,Le bla bla sur le produit 667,667,,11
categorie 2,Type 01,produit 785,Le bla bla sur le produit 785,785,,12
categorie 2,Type 01,produit 980,Le bla bla sur le produit 980,980,,13
categorie 2,Type 02,produit 279,Le bla bla sur le produit 279,279,,24
categorie 2,Type 02,produit 332,Le bla bla sur le produit 332,332,,25
categorie 2,Type 02,produit 360,Le bla bla sur le produit 360,360,,26
categorie 2,Type 02,produit 390,Le bla bla sur le produit 390,390,,27
categorie 2,Type 02,produit 554,Le bla bla sur le produit 554,554,,28
categorie 2,Type 02,produit 8,Le bla bla sur le produit 8,8,,29
categorie 2,Type 02,produit 953,Le bla bla sur le produit 953,953,,30
categorie 2,Type 03,produit 117,Le bla bla sur le produit 117,117,,31
categorie 2,Type 03,produit 139,Le bla bla sur le produit 139,139,,32
categorie 2,Type 03,produit 16,Le bla bla sur le produit 16,16,,33
categorie 2,Type 03,produit 162,Le bla bla sur le produit 162,162,,34
categorie 2,Type 03,produit 245,Le bla bla sur le produit 245,245,,35
categorie 2,Type 03,produit 267,Le bla bla sur le produit 267,267,,36
categorie 2,Type 03,produit 296,Le bla bla sur le produit 296,296,,37
categorie 2,Type 03,produit 309,Le bla bla sur le produit 309,309,,38
categorie 2,Type 03,produit 378,Le bla bla sur le produit 378,378,,39
